date,case_by_day,case_by_time,death_by_day,death_by_time,recovered_by_day,recovered_by_time,total_injected_by_time,once_injected_by_time,twice_injected_by_time
0,5,2859,0,35,0,2516,0,0,0
1,8,2867,0,35,0,2516,0,0,0
2,45,2912,0,35,0,2516,0,0,0
3,16,2930,0,35,0,2516,0,0,0
4,14,2944,0,35,33,2549,0,0,0
5,20,2964,0,35,0,2549,0,0,0
6,19,2983,0,35,11,2560,0,0,0
7,15,2998,0,35,0,2560,0,0,0
8,26,3024,0,35,0,2560,0,0,0
9,68,3092,0,35,0,2560,0,0,0
10,47,3139,0,35,0,2560,0,0,0
11,93,3231,0,35,42,2602,0,0,0
12,104,3334,0,35,0,2602,0,0,0
13,127,3461,0,35,16,2618,0,0,0
14,76,3537,0,35,0,2618,0,0,0
15,86,3623,0,35,18,2636,0,0,0
16,87,3710,0,35,21,2657,0,0,0
17,106,3816,0,35,0,2657,0,0,0
18,53,3869,1,36,11,2668,0,0,0
19,307,4176,0,36,0,2668,0,0,0
20,184,4360,1,37,0,2668,0,0,0
21,152,4512,0,37,19,2687,0,0,0
22,67,4579,0,37,0,2687,0,0,0
23,230,4809,2,39,2,2689,0,0,0
24,132,4941,2,41,0,2689,0,0,0
25,146,5087,0,41,32,2721,0,0,0
26,131,5218,1,42,0,2721,0,0,0
27,187,5405,2,44,73,2794,0,0,0
28,370,5775,0,44,0,2794,0,0,0
29,312,6087,1,45,59,2853,0,0,0
30,230,6317,1,46,2,2855,0,0,0
31,80,6397,1,47,42,2897,0,0,0
32,460,6857,0,47,0,2897,0,0,0
33,251,7108,0,47,53,2950,0,0,0
34,214,7322,0,47,80,3030,0,0,0
35,251,7573,1,48,13,3043,0,0,0
36,241,7814,1,49,42,3085,0,0,0
37,250,8064,0,49,0,3085,0,0,0
38,224,8288,2,51,156,3241,0,0,0
39,254,8542,2,53,69,3310,0,0,0
40,206,8748,0,53,58,3368,0,0,0
41,238,9034,0,52,53,3421,0,0,0
42,0,9179,0,55,0,3421,0,0,0
43,407,9586,0,55,89,3510,0,0,0
44,219,9803,0,55,73,3583,0,0,0
45,196,9999,2,57,96,3679,0,0,0
46,146,13633,0,69,93,3772,0,0,0
47,297,13633,1,59,171,3943,0,0,0
48,272,13634,0,59,239,4182,0,0,0
49,192,13634,0,59,301,4483,0,0,0
50,633,13635,2,61,52,4535,0,0,0
51,379,13635,0,61,63,4598,0,0,0
52,400,13635,1,62,80,4678,0,0,0
53,208,13637,2,64,321,4999,0,0,0
54,495,13637,0,64,0,4999,0,0,0
55,366,13637,5,69,399,5398,0,0,0
56,146,13600,0,69,93,5491,0,0,0
57,233,13870,1,70,138,5629,0,0,0
58,254,14124,2,72,75,5704,0,0,0
59,421,14544,2,74,190,5894,0,0,0
60,738,15282,0,74,188,6082,0,0,0
61,126,15408,2,76,182,6264,0,0,0
62,643,16051,0,76,200,6464,0,0,0
63,201,16252,4,80,245,6709,0,0,0
64,621,16873,1,81,76,6785,0,0,0
65,448,17321,0,81,406,7191,0,0,0
66,591,17912,3,84,149,7340,0,0,0
67,489,18401,0,84,248,7588,0,0,0
68,1,18402,2,86,176,7764,0,0,0
69,1549,19950,4,90,203,7967,0,0,0
70,15,19965,7,97,0,7967,0,0,0
71,1606,21571,1,98,0,7967,0,0,0
72,0,21571,7,104,0,7967,0,0,0
73,1,21572,0,104,0,7967,0,0,0
74,1620,23186,1,105,0,7967,0,0,0
75,0,23186,0,105,0,7967,0,0,0
76,4063,27247,0,105,220,8187,0,0,0
77,2147,29394,0,105,56,8243,0,0,0
78,1071,30465,27,132,222,8465,0,0,0
79,854,31319,75,207,71,8536,0,0,0
80,7313,38632,18,225,64,8600,0,0,0
81,2106,40738,0,225,0,8600,0,0,0
82,2701,43439,29,254,0,8600,0,0,0
83,0,43439,0,254,0,8600,0,0,0
84,14084,57522,0,245,0,8600,0,0,0
85,246,57768,0,245,0,8600,0,0,0
86,1,57769,0,245,0,8600,0,0,0
87,23421,80946,125,370,6881,15481,0,0,0
88,9216,90162,0,370,2047,17528,0,0,0
89,7515,97676,0,370,1759,19287,0,0,0
90,7816,105492,152,522,2002,21289,0,0,0
91,7901,113087,0,522,1602,22891,0,0,0
92,6549,119563,106,628,4511,27402,0,0,0
93,7543,127106,233,861,4323,31725,0,0,0
94,8594,135700,301,1161,3704,35429,0,0,0
95,8605,144305,145,1304,3250,38679,0,0,0
96,8577,152881,0,1304,4423,43102,0,0,0
97,7420,160301,387,1691,3808,46910,0,0,0
98,8361,168658,377,2068,3866,50776,0,0,0
